

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1951  0613  00A4               	movwf	nokia5110_5x8_puts@data
  1952  0614  083C               	movf	(low ((_menu| 0+2))+1),w
  1953  0615  00A5               	movwf	nokia5110_5x8_puts@data+1
  1954  0616  01A6               	clrf	nokia5110_5x8_puts@bg
  1955  0617  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1956  0618  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1957                           
  1958                           ;main.c: 57:             nokia5110_5x8_puts(2,0,menu[2],INVERSE_BG);
  1959  061D  3002               	movlw	2
  1960  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1961  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0620  00A0               	movwf	nokia5110_5x8_puts@start_row
  1963  0621  3000               	movlw	0
  1964  0622  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1965  0623  3000               	movlw	0
  1966  0624  00A2               	movwf	nokia5110_5x8_puts@start_col
  1967  0625  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1968  0626  083D               	movf	low ((_menu| 0+4)),w
  1969  0627  00A4               	movwf	nokia5110_5x8_puts@data
  1970  0628  083E               	movf	(low ((_menu| 0+4))+1),w
  1971  0629  00A5               	movwf	nokia5110_5x8_puts@data+1
  1972  062A  01A6               	clrf	nokia5110_5x8_puts@bg
  1973  062B  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1974  0630  2EBE               	goto	l29
  1975  0631                     l1167:
  1976                           
  1977                           ;main.c: 61:             nokia5110_5x8_puts(2,0,menu[2],NORMAL_BG);
  1978  0631  3002               	movlw	2
  1979  0632  00A0               	movwf	nokia5110_5x8_puts@start_row
  1980  0633  3000               	movlw	0
  1981  0634  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1982  0635  3000               	movlw	0
  1983  0636  00A2               	movwf	nokia5110_5x8_puts@start_col
  1984  0637  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1985  0638  083D               	movf	low ((_menu| 0+4)),w
  1986  0639  00A4               	movwf	nokia5110_5x8_puts@data
  1987  063A  083E               	movf	(low ((_menu| 0+4))+1),w
  1988  063B  00A5               	movwf	nokia5110_5x8_puts@data+1
  1989  063C  01A6               	clrf	nokia5110_5x8_puts@bg
  1990  063D  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1991  063E  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1992                           
  1993                           ;main.c: 62:             nokia5110_5x8_puts(3,0,menu[3],INVERSE_BG);
  1994  0643  3003               	movlw	3
  1995  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0646  00A0               	movwf	nokia5110_5x8_puts@start_row
  1998  0647  3000               	movlw	0
  1999  0648  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2000  0649  3000               	movlw	0
  2001  064A  00A2               	movwf	nokia5110_5x8_puts@start_col
  2002  064B  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2003  064C  083F               	movf	low ((_menu| 0+6)),w
  2004  064D  00A4               	movwf	nokia5110_5x8_puts@data
  2005  064E  0840               	movf	(low ((_menu| 0+6))+1),w
  2006  064F  00A5               	movwf	nokia5110_5x8_puts@data+1
  2007  0650  01A6               	clrf	nokia5110_5x8_puts@bg
  2008  0651  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2009  0656  2EBE               	goto	l29
  2010  0657                     l1171:
  2011                           
  2012                           ;main.c: 66:             nokia5110_5x8_puts(3,0,menu[3],NORMAL_BG);
  2013  0657  3003               	movlw	3
  2014  0658  00A0               	movwf	nokia5110_5x8_puts@start_row
  2015  0659  3000               	movlw	0
  2016  065A  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2017  065B  3000               	movlw	0
  2018  065C  00A2               	movwf	nokia5110_5x8_puts@start_col
  2019  065D  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2020  065E  083F               	movf	low ((_menu| 0+6)),w
  2021  065F  00A4               	movwf	nokia5110_5x8_puts@data
  2022  0660  0840               	movf	(low ((_menu| 0+6))+1),w
  2023  0661  00A5               	movwf	nokia5110_5x8_puts@data+1
  2024  0662  01A6               	clrf	nokia5110_5x8_puts@bg
  2025  0663  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2026  0664  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2027                           
  2028                           ;main.c: 67:             nokia5110_5x8_puts(4,0,menu[4],INVERSE_BG);
  2029  0669  3004               	movlw	4
  2030  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2031  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2032  066C  00A0               	movwf	nokia5110_5x8_puts@start_row
  2033  066D  3000               	movlw	0
  2034  066E  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2035  066F  3000               	movlw	0
  2036  0670  00A2               	movwf	nokia5110_5x8_puts@start_col
  2037  0671  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2038  0672  0841               	movf	low ((_menu| 0+8)),w
  2039  0673  00A4               	movwf	nokia5110_5x8_puts@data
  2040  0674  0842               	movf	(low ((_menu| 0+8))+1),w
  2041  0675  00A5               	movwf	nokia5110_5x8_puts@data+1
  2042  0676  01A6               	clrf	nokia5110_5x8_puts@bg
  2043  0677  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2044  067C  2EBE               	goto	l29
  2045  067D                     l1175:
  2046                           
  2047                           ;main.c: 71:             nokia5110_5x8_puts(4,0,menu[4],NORMAL_BG);
  2048  067D  3004               	movlw	4
  2049  067E  00A0               	movwf	nokia5110_5x8_puts@start_row
  2050  067F  3000               	movlw	0
  2051  0680  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2052  0681  3000               	movlw	0
  2053  0682  00A2               	movwf	nokia5110_5x8_puts@start_col
  2054  0683  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2055  0684  0841               	movf	low ((_menu| 0+8)),w
  2056  0685  00A4               	movwf	nokia5110_5x8_puts@data
  2057  0686  0842               	movf	(low ((_menu| 0+8))+1),w
  2058  0687  00A5               	movwf	nokia5110_5x8_puts@data+1
  2059  0688  01A6               	clrf	nokia5110_5x8_puts@bg
  2060  0689  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2061  068A  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2062                           
  2063                           ;main.c: 72:             nokia5110_5x8_puts(5,0,menu[5],INVERSE_BG);
  2064  068F  3005               	movlw	5
  2065  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0692  00A0               	movwf	nokia5110_5x8_puts@start_row
  2068  0693  3000               	movlw	0
  2069  0694  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2070  0695  3000               	movlw	0
  2071  0696  00A2               	movwf	nokia5110_5x8_puts@start_col
  2072  0697  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2073  0698  0843               	movf	low ((_menu| 0+10)),w
  2074  0699  00A4               	movwf	nokia5110_5x8_puts@data
  2075  069A  0844               	movf	(low ((_menu| 0+10))+1),w
  2076  069B  00A5               	movwf	nokia5110_5x8_puts@data+1
  2077  069C  01A6               	clrf	nokia5110_5x8_puts@bg
  2078  069D  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2079  06A2  2EBE               	goto	l29
  2080  06A3                     l1181:
  2081                           
  2082                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2083                           ; Switch size 1, requested type "simple"
  2084                           ; Number of cases is 1, Range of values is 0 to 0
  2085                           ; switch strategies available:
  2086                           ; Name         Instructions Cycles
  2087                           ; simple_byte            4     3 (average)
  2088                           ; direct_byte           11     8 (fixed)
  2089                           ; jumptable            260     6 (fixed)
  2090                           ;	Chosen strategy is simple_byte
  2091  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2092  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2093  06A5  0846               	movf	_index_home+1,w
  2094  06A6  3A00               	xorlw	0	; case 0
  2095  06A7  1903               	skipnz
  2096  06A8  2EAA               	goto	l1329
  2097  06A9  2EBE               	goto	l29
  2098  06AA                     l1329:
  2099                           
  2100                           ; Switch size 1, requested type "simple"
  2101                           ; Number of cases is 6, Range of values is 0 to 5
  2102                           ; switch strategies available:
  2103                           ; Name         Instructions Cycles
  2104                           ; simple_byte           19    10 (average)
  2105                           ; direct_byte           26     8 (fixed)
  2106                           ; jumptable            260     6 (fixed)
  2107                           ;	Chosen strategy is simple_byte
  2108  06AA  0845               	movf	_index_home,w
  2109  06AB  3A00               	xorlw	0	; case 0
  2110  06AC  1903               	skipnz
  2111  06AD  2DC1               	goto	l1155
  2112  06AE  3A01               	xorlw	1	; case 1
  2113  06AF  1903               	skipnz
  2114  06B0  2DE6               	goto	l1159
  2115  06B1  3A03               	xorlw	3	; case 2
  2116  06B2  1903               	skipnz
  2117  06B3  2E0B               	goto	l1163
  2118  06B4  3A01               	xorlw	1	; case 3
  2119  06B5  1903               	skipnz
  2120  06B6  2E31               	goto	l1167
  2121  06B7  3A07               	xorlw	7	; case 4
  2122  06B8  1903               	skipnz
  2123  06B9  2E57               	goto	l1171
  2124  06BA  3A01               	xorlw	1	; case 5
  2125  06BB  1903               	skipnz
  2126  06BC  2E7D               	goto	l1175
  2127  06BD  2EBE               	goto	l29
  2128  06BE                     l29:
  2129  06BE  0008               	return
  2130  06BF                     __end_of_loading_up_form:
  2131                           
  2132                           	psect	text6
  2133  04C1                     __ptext6:	
  2134 ;; *************** function _loading_down_form *****************
  2135 ;; Defined at:
  2136 ;;		line 78 in file "main.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         0       0       0       0       0
  2152 ;;      Temps:          0       0       0       0       0
  2153 ;;      Totals:         0       0       0       0       0
  2154 ;;Total ram usage:        0 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 4
  2157 ;; This function calls:
  2158 ;;		_nokia5110_5x8_puts
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _loading_down_form
  2166  04C1                     _loading_down_form:
  2167  04C1                     l1187:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _loading_down_form: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2170                           
  2171                           
  2172                           ;main.c: 79:     switch(index_home){
  2173  04C1  2DA4               	goto	l1215
  2174  04C2                     l1189:
  2175                           
  2176                           ;main.c: 81:             nokia5110_5x8_puts(1,0,menu[1],NORMAL_BG);
  2177  04C2  3001               	movlw	1
  2178  04C3  00A0               	movwf	nokia5110_5x8_puts@start_row
  2179  04C4  3000               	movlw	0
  2180  04C5  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2181  04C6  3000               	movlw	0
  2182  04C7  00A2               	movwf	nokia5110_5x8_puts@start_col
  2183  04C8  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2184  04C9  083B               	movf	low ((_menu| 0+2)),w
  2185  04CA  00A4               	movwf	nokia5110_5x8_puts@data
  2186  04CB  083C               	movf	(low ((_menu| 0+2))+1),w
  2187  04CC  00A5               	movwf	nokia5110_5x8_puts@data+1
  2188  04CD  01A6               	clrf	nokia5110_5x8_puts@bg
  2189  04CE  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2190  04CF  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2191                           
  2192                           ;main.c: 82:             nokia5110_5x8_puts(0,0,menu[0],INVERSE_BG);
  2193  04D4  3000               	movlw	0
  2194  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2195  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2196  04D7  00A0               	movwf	nokia5110_5x8_puts@start_row
  2197  04D8  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2198  04D9  3000               	movlw	0
  2199  04DA  00A2               	movwf	nokia5110_5x8_puts@start_col
  2200  04DB  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2201  04DC  0839               	movf	_menu,w
  2202  04DD  00A4               	movwf	nokia5110_5x8_puts@data
  2203  04DE  083A               	movf	_menu+1,w
  2204  04DF  00A5               	movwf	nokia5110_5x8_puts@data+1
  2205  04E0  01A6               	clrf	nokia5110_5x8_puts@bg
  2206  04E1  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2207  04E6  2DBF               	goto	l40
  2208  04E7                     l1193:
  2209                           
  2210                           ;main.c: 86:             nokia5110_5x8_puts(2,0,menu[2],NORMAL_BG);
  2211  04E7  3002               	movlw	2
  2212  04E8  00A0               	movwf	nokia5110_5x8_puts@start_row
  2213  04E9  3000               	movlw	0
  2214  04EA  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2215  04EB  3000               	movlw	0
  2216  04EC  00A2               	movwf	nokia5110_5x8_puts@start_col
  2217  04ED  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2218  04EE  083D               	movf	low ((_menu| 0+4)),w
  2219  04EF  00A4               	movwf	nokia5110_5x8_puts@data
  2220  04F0  083E               	movf	(low ((_menu| 0+4))+1),w
  2221  04F1  00A5               	movwf	nokia5110_5x8_puts@data+1
  2222  04F2  01A6               	clrf	nokia5110_5x8_puts@bg
  2223  04F3  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2224  04F4  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2225                           
  2226                           ;main.c: 87:             nokia5110_5x8_puts(1,0,menu[1],INVERSE_BG);
  2227  04F9  3001               	movlw	1
  2228  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2229  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2230  04FC  00A0               	movwf	nokia5110_5x8_puts@start_row
  2231  04FD  3000               	movlw	0
  2232  04FE  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2233  04FF  3000               	movlw	0
  2234  0500  00A2               	movwf	nokia5110_5x8_puts@start_col
  2235  0501  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2236  0502  083B               	movf	low ((_menu| 0+2)),w
  2237  0503  00A4               	movwf	nokia5110_5x8_puts@data
  2238  0504  083C               	movf	(low ((_menu| 0+2))+1),w
  2239  0505  00A5               	movwf	nokia5110_5x8_puts@data+1
  2240  0506  01A6               	clrf	nokia5110_5x8_puts@bg
  2241  0507  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2242  050C  2DBF               	goto	l40
  2243  050D                     l1197:
  2244                           
  2245                           ;main.c: 91:             nokia5110_5x8_puts(3,0,menu[3],NORMAL_BG);
  2246  050D  3003               	movlw	3
  2247  050E  00A0               	movwf	nokia5110_5x8_puts@start_row
  2248  050F  3000               	movlw	0
  2249  0510  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2250  0511  3000               	movlw	0
  2251  0512  00A2               	movwf	nokia5110_5x8_puts@start_col
  2252  0513  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2253  0514  083F               	movf	low ((_menu| 0+6)),w
  2254  0515  00A4               	movwf	nokia5110_5x8_puts@data
  2255  0516  0840               	movf	(low ((_menu| 0+6))+1),w
  2256  0517  00A5               	movwf	nokia5110_5x8_puts@data+1
  2257  0518  01A6               	clrf	nokia5110_5x8_puts@bg
  2258  0519  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2259  051A  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2260                           
  2261                           ;main.c: 92:             nokia5110_5x8_puts(2,0,menu[2],INVERSE_BG);
  2262  051F  3002               	movlw	2
  2263  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0522  00A0               	movwf	nokia5110_5x8_puts@start_row
  2266  0523  3000               	movlw	0
  2267  0524  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2268  0525  3000               	movlw	0
  2269  0526  00A2               	movwf	nokia5110_5x8_puts@start_col
  2270  0527  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2271  0528  083D               	movf	low ((_menu| 0+4)),w
  2272  0529  00A4               	movwf	nokia5110_5x8_puts@data
  2273  052A  083E               	movf	(low ((_menu| 0+4))+1),w
  2274  052B  00A5               	movwf	nokia5110_5x8_puts@data+1
  2275  052C  01A6               	clrf	nokia5110_5x8_puts@bg
  2276  052D  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2277  0532  2DBF               	goto	l40
  2278  0533                     l1201:
  2279                           
  2280                           ;main.c: 96:             nokia5110_5x8_puts(4,0,menu[4],NORMAL_BG);
  2281  0533  3004               	movlw	4
  2282  0534  00A0               	movwf	nokia5110_5x8_puts@start_row
  2283  0535  3000               	movlw	0
  2284  0536  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2285  0537  3000               	movlw	0
  2286  0538  00A2               	movwf	nokia5110_5x8_puts@start_col
  2287  0539  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2288  053A  0841               	movf	low ((_menu| 0+8)),w
  2289  053B  00A4               	movwf	nokia5110_5x8_puts@data
  2290  053C  0842               	movf	(low ((_menu| 0+8))+1),w
  2291  053D  00A5               	movwf	nokia5110_5x8_puts@data+1
  2292  053E  01A6               	clrf	nokia5110_5x8_puts@bg
  2293  053F  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2294  0540  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2295                           
  2296                           ;main.c: 97:             nokia5110_5x8_puts(3,0,menu[3],INVERSE_BG);
  2297  0545  3003               	movlw	3
  2298  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0548  00A0               	movwf	nokia5110_5x8_puts@start_row
  2301  0549  3000               	movlw	0
  2302  054A  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2303  054B  3000               	movlw	0
  2304  054C  00A2               	movwf	nokia5110_5x8_puts@start_col
  2305  054D  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2306  054E  083F               	movf	low ((_menu| 0+6)),w
  2307  054F  00A4               	movwf	nokia5110_5x8_puts@data
  2308  0550  0840               	movf	(low ((_menu| 0+6))+1),w
  2309  0551  00A5               	movwf	nokia5110_5x8_puts@data+1
  2310  0552  01A6               	clrf	nokia5110_5x8_puts@bg
  2311  0553  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2312  0558  2DBF               	goto	l40
  2313  0559                     l1205:
  2314                           
  2315                           ;main.c: 101:             nokia5110_5x8_puts(5,0,menu[5],NORMAL_BG);
  2316  0559  3005               	movlw	5
  2317  055A  00A0               	movwf	nokia5110_5x8_puts@start_row
  2318  055B  3000               	movlw	0
  2319  055C  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2320  055D  3000               	movlw	0
  2321  055E  00A2               	movwf	nokia5110_5x8_puts@start_col
  2322  055F  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2323  0560  0843               	movf	low ((_menu| 0+10)),w
  2324  0561  00A4               	movwf	nokia5110_5x8_puts@data
  2325  0562  0844               	movf	(low ((_menu| 0+10))+1),w
  2326  0563  00A5               	movwf	nokia5110_5x8_puts@data+1
  2327  0564  01A6               	clrf	nokia5110_5x8_puts@bg
  2328  0565  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2329  0566  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2330                           
  2331                           ;main.c: 102:             nokia5110_5x8_puts(4,0,menu[4],INVERSE_BG);
  2332  056B  3004               	movlw	4
  2333  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2334  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2335  056E  00A0               	movwf	nokia5110_5x8_puts@start_row
  2336  056F  3000               	movlw	0
  2337  0570  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2338  0571  3000               	movlw	0
  2339  0572  00A2               	movwf	nokia5110_5x8_puts@start_col
  2340  0573  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2341  0574  0841               	movf	low ((_menu| 0+8)),w
  2342  0575  00A4               	movwf	nokia5110_5x8_puts@data
  2343  0576  0842               	movf	(low ((_menu| 0+8))+1),w
  2344  0577  00A5               	movwf	nokia5110_5x8_puts@data+1
  2345  0578  01A6               	clrf	nokia5110_5x8_puts@bg
  2346  0579  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2347  057E  2DBF               	goto	l40
  2348  057F                     l1209:
  2349                           
  2350                           ;main.c: 106:             nokia5110_5x8_puts(0,0,menu[0],NORMAL_BG);
  2351  057F  3000               	movlw	0
  2352  0580  00A0               	movwf	nokia5110_5x8_puts@start_row
  2353  0581  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2354  0582  3000               	movlw	0
  2355  0583  00A2               	movwf	nokia5110_5x8_puts@start_col
  2356  0584  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2357  0585  0839               	movf	_menu,w
  2358  0586  00A4               	movwf	nokia5110_5x8_puts@data
  2359  0587  083A               	movf	_menu+1,w
  2360  0588  00A5               	movwf	nokia5110_5x8_puts@data+1
  2361  0589  01A6               	clrf	nokia5110_5x8_puts@bg
  2362  058A  0AA6               	incf	nokia5110_5x8_puts@bg,f
  2363  058B  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2364                           
  2365                           ;main.c: 107:             nokia5110_5x8_puts(5,0,menu[5],INVERSE_BG);
  2366  0590  3005               	movlw	5
  2367  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0593  00A0               	movwf	nokia5110_5x8_puts@start_row
  2370  0594  3000               	movlw	0
  2371  0595  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  2372  0596  3000               	movlw	0
  2373  0597  00A2               	movwf	nokia5110_5x8_puts@start_col
  2374  0598  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  2375  0599  0843               	movf	low ((_menu| 0+10)),w
  2376  059A  00A4               	movwf	nokia5110_5x8_puts@data
  2377  059B  0844               	movf	(low ((_menu| 0+10))+1),w
  2378  059C  00A5               	movwf	nokia5110_5x8_puts@data+1
  2379  059D  01A6               	clrf	nokia5110_5x8_puts@bg
  2380  059E  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  2381  05A3  2DBF               	goto	l40
  2382  05A4                     l1215:
  2383                           
  2384                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2385                           ; Switch size 1, requested type "simple"
  2386                           ; Number of cases is 1, Range of values is 0 to 0
  2387                           ; switch strategies available:
  2388                           ; Name         Instructions Cycles
  2389                           ; simple_byte            4     3 (average)
  2390                           ; direct_byte           11     8 (fixed)
  2391                           ; jumptable            260     6 (fixed)
  2392                           ;	Chosen strategy is simple_byte
  2393  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2394  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2395  05A6  0846               	movf	_index_home+1,w
  2396  05A7  3A00               	xorlw	0	; case 0
  2397  05A8  1903               	skipnz
  2398  05A9  2DAB               	goto	l1331
  2399  05AA  2DBF               	goto	l40
  2400  05AB                     l1331:
  2401                           
  2402                           ; Switch size 1, requested type "simple"
  2403                           ; Number of cases is 6, Range of values is 0 to 5
  2404                           ; switch strategies available:
  2405                           ; Name         Instructions Cycles
  2406                           ; simple_byte           19    10 (average)
  2407                           ; direct_byte           26     8 (fixed)
  2408                           ; jumptable            260     6 (fixed)
  2409                           ;	Chosen strategy is simple_byte
  2410  05AB  0845               	movf	_index_home,w
  2411  05AC  3A00               	xorlw	0	; case 0
  2412  05AD  1903               	skipnz
  2413  05AE  2CC2               	goto	l1189
  2414  05AF  3A01               	xorlw	1	; case 1
  2415  05B0  1903               	skipnz
  2416  05B1  2CE7               	goto	l1193
  2417  05B2  3A03               	xorlw	3	; case 2
  2418  05B3  1903               	skipnz
  2419  05B4  2D0D               	goto	l1197
  2420  05B5  3A01               	xorlw	1	; case 3
  2421  05B6  1903               	skipnz
  2422  05B7  2D33               	goto	l1201
  2423  05B8  3A07               	xorlw	7	; case 4
  2424  05B9  1903               	skipnz
  2425  05BA  2D59               	goto	l1205
  2426  05BB  3A01               	xorlw	1	; case 5
  2427  05BC  1903               	skipnz
  2428  05BD  2D7F               	goto	l1209
  2429  05BE  2DBF               	goto	l40
  2430  05BF                     l40:
  2431  05BF  0008               	return
  2432  05C0                     __end_of_loading_down_form:
  2433                           
  2434                           	psect	text7
  2435  06BF                     __ptext7:	
  2436 ;; *************** function _nokia5110_5x8_puts *****************
  2437 ;; Defined at:
  2438 ;;		line 72 in file "Lib/Src/nokia5110.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  start_row       2    0[BANK0 ] int 
  2441 ;;  start_col       2    2[BANK0 ] int 
  2442 ;;  data            2    4[BANK0 ] PTR unsigned char 
  2443 ;;		 -> STR_6(10), STR_5(11), STR_4(9), STR_3(6), 
  2444 ;;		 -> STR_2(10), STR_1(13), 
  2445 ;;  bg              1    6[BANK0 ] enum E1012
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  j               2   20[BANK0 ] int 
  2448 ;;  i               2   18[BANK0 ] int 
